PLAYER_ID,PLAYER_NAME,SEASON_YEAR,TOTAL_MIN,TOTAL_GAMES,AVG_MIN,FGM,FGA,FG_PCT,FGM_PER_GAME,FGA_PER_GAME,FG2M,FG2A,FG2_PCT,FG2M_PER_GAME,FG2A_PER_GAME,FG3M,FG3A,FG3_PCT,FG3M_PER_GAME,FG3A_PER_GAME,eFG_PCT,FTM,FTA,FT_PCT,FTM_PER_GAME,FTA_PER_GAME,OREB,DREB,REB,OREB_PER_GAME,DREB_PER_GAME,REB_PER_GAME,AST,TOV,AST_TO_RATIO,AST_PER_GAME,TOV_PER_GAME,STL,BLK,STL_PER_GAME,BLK_PER_GAME,PF,PF_PER_GAME,PTS,PTS_PER_GAME,PLUS_MINUS,player_type
203518,Alex Abrines,2016-17 - 2017-18,2190,143,15.314685314685317,249,632,0.3939873417721519,1.7412587412587412,4.419580419580419,71,164,0.4329268292682927,0.4965034965034965,1.1468531468531469,178,468,0.3803418803418803,1.2447552447552448,3.272727272727273,0.5348101265822784,83,95,0.8736842105263158,0.5804195804195804,0.6643356643356644,44,156,200,0.3076923076923077,1.0909090909090908,1.3986013986013983,68,58,1.1724137931034482,0.4755244755244755,0.4055944055944055,75,16,0.5244755244755245,0.1118881118881118,238,1.6643356643356644,759,5.3076923076923075,29,1
1630173,Precious Achiuwa,2020-21 - 2023-24,5233,263,19.897338403041825,820,1704,0.4812206572769953,3.11787072243346,6.479087452471483,709,1342,0.5283159463487332,2.6958174904942966,5.102661596958175,111,362,0.3066298342541436,0.4220532319391635,1.376425855513308,0.5137910798122066,290,477,0.6079664570230608,1.102661596958175,1.8136882129277567,510,986,1496,1.9391634980988592,3.7490494296577945,5.688212927756654,258,269,0.9591078066914498,0.9809885931558936,1.0228136882129275,134,167,0.5095057034220533,0.6349809885931559,487,1.8517110266159695,2041,7.760456273764259,-145,5
101165,Alex Acker,2005-06 - 2007-08,36,5,7.2,4,16,0.25,0.8,3.2,3,11,0.2727272727272727,0.6,2.2,1,5,0.2,0.2,1.0,0.28125,0,0,0.0,0.0,0.0,1,4,5,0.2,0.8,1.0,4,4,1.0,0.8,0.8,1,0,0.2,0.0,4,0.8,9,1.8,-33,7
203112,Quincy Acy,2012-13 - 2017-18,5277,327,16.137614678899084,579,1296,0.4467592592592592,1.7706422018348624,3.963302752293578,398,788,0.5050761421319797,1.217125382262997,2.4097859327217126,181,508,0.3562992125984252,0.5535168195718655,1.5535168195718654,0.5165895061728395,286,376,0.7606382978723404,0.8746177370030581,1.1498470948012232,306,848,1154,0.9357798165137616,2.5932721712538225,3.529051987767584,209,215,0.972093023255814,0.6391437308868502,0.6574923547400612,139,131,0.4250764525993883,0.400611620795107,641,1.960244648318043,1625,4.969418960244648,-470,7
200801,Hassan Adams,2006-07 - 2007-08,494,61,8.098360655737705,75,135,0.5555555555555556,1.2295081967213115,2.2131147540983607,75,134,0.5597014925373134,1.2295081967213115,2.19672131147541,0,1,0.0,0.0,0.0163934426229508,0.5555555555555556,24,36,0.6666666666666666,0.3934426229508196,0.5901639344262295,35,42,77,0.5737704918032787,0.6885245901639344,1.2622950819672132,13,22,0.5909090909090909,0.2131147540983606,0.360655737704918,17,4,0.2786885245901639,0.0655737704918032,47,0.7704918032786885,174,2.8524590163934427,-17,7
1629121,Jaylen Adams,2018-19 - 2019-20,425,34,12.5,38,110,0.3454545454545454,1.1176470588235294,3.235294117647059,13,36,0.3611111111111111,0.3823529411764705,1.0588235294117647,25,74,0.3378378378378378,0.7352941176470589,2.176470588235294,0.4590909090909091,7,9,0.7777777777777778,0.2058823529411764,0.2647058823529412,11,49,60,0.3235294117647059,1.4411764705882353,1.7647058823529411,65,28,2.3214285714285716,1.911764705882353,0.8235294117647058,14,5,0.4117647058823529,0.1470588235294117,45,1.3235294117647058,108,3.176470588235294,-57,7
203919,Jordan Adams,2014-15 - 2014-15,248,30,8.266666666666667,35,86,0.4069767441860465,1.1666666666666667,2.8666666666666667,25,61,0.4098360655737705,0.8333333333333334,2.033333333333333,10,25,0.4,0.3333333333333333,0.8333333333333334,0.4651162790697674,14,23,0.6086956521739131,0.4666666666666667,0.7666666666666667,9,19,28,0.3,0.6333333333333333,0.9333333333333332,16,14,1.1428571428571428,0.5333333333333333,0.4666666666666667,16,7,0.5333333333333333,0.2333333333333333,24,0.8,94,3.1333333333333333,17,7
203500,Steven Adams,2013-14 - 2023-24,18957,706,26.85127478753541,2713,4619,0.5873565706862958,3.8427762039660056,6.542492917847025,2712,4604,0.5890529973935708,3.8413597733711047,6.521246458923513,1,15,0.0666666666666666,0.0014164305949008,0.0212464589235127,0.5874648192249404,1091,2036,0.5358546168958742,1.545325779036827,2.8838526912181304,2599,3189,5788,3.681303116147309,4.51699716713881,8.19830028328612,1079,1029,1.0485908649173956,1.528328611898017,1.4575070821529743,624,675,0.8838526912181303,0.9560906515580736,1748,2.4759206798866855,6518,9.23229461756374,2234,5
1628389,Bam Adebayo,2017-18 - 2023-24,14672,489,30.004089979550105,2888,5276,0.5473843821076573,5.9059304703476485,10.789366053169736,2865,5172,0.5539443155452436,5.858895705521473,10.576687116564417,23,104,0.2211538461538461,0.0470347648261758,0.2126789366053169,0.5495640636846095,1714,2270,0.7550660792951542,3.505112474437628,4.642126789366054,1081,3194,4275,2.210633946830266,6.531697341513293,8.742331288343559,1707,1057,1.6149479659413437,3.4907975460122698,2.1615541922290387,509,436,1.0408997955010224,0.8916155419222904,1206,2.4662576687116564,7513,15.3640081799591,727,5
202399,Jeff Adrien,2010-11 - 2013-14,1933,136,14.213235294117649,245,513,0.4775828460038986,1.8014705882352944,3.772058823529412,245,511,0.4794520547945205,1.8014705882352944,3.7573529411764706,0,2,0.0,0.0,0.0147058823529411,0.4775828460038986,159,250,0.636,1.1691176470588236,1.838235294117647,198,384,582,1.4558823529411764,2.823529411764706,4.279411764705882,85,82,1.0365853658536586,0.625,0.6029411764705882,46,70,0.3382352941176471,0.5147058823529411,229,1.6838235294117647,649,4.772058823529412,-175,7
201167,Arron Afflalo,2007-08 - 2016-17,20152,709,28.423131170662906,2918,6471,0.4509349405037861,4.115655853314528,9.126939351198873,2093,4336,0.4827029520295203,2.9520451339915375,6.115655853314528,825,2135,0.3864168618266979,1.16361071932299,3.011283497884344,0.514680883943749,1358,1647,0.8245294474802671,1.9153737658674188,2.3229901269393514,330,1780,2110,0.465444287729196,2.5105782792665727,2.9760225669957685,1356,831,1.6317689530685922,1.9125528913963328,1.1720733427362482,337,132,0.4753173483779971,0.1861777150916784,1425,2.0098730606488013,8019,11.310296191819464,-651,5
1630534,Ochai Agbaji,2022-23 - 2023-24,2848,137,20.78832116788321,343,819,0.4188034188034188,2.5036496350364965,5.978102189781022,200,380,0.5263157894736842,1.45985401459854,2.7737226277372264,143,439,0.3257403189066059,1.0437956204379562,3.204379562043796,0.5061050061050061,93,125,0.744,0.6788321167883211,0.9124087591240876,117,220,337,0.8540145985401459,1.6058394160583942,2.45985401459854,150,105,1.4285714285714286,1.094890510948905,0.7664233576642335,63,59,0.4598540145985401,0.4306569343065693,216,1.5766423357664234,922,6.7299270072992705,-269,7
200772,Maurice Ager,2006-07 - 2009-10,480,78,6.153846153846154,58,178,0.3258426966292135,0.7435897435897436,2.282051282051282,50,138,0.3623188405797101,0.6410256410256411,1.7692307692307692,8,40,0.2,0.1025641025641025,0.5128205128205128,0.348314606741573,30,53,0.5660377358490566,0.3846153846153846,0.6794871794871795,8,36,44,0.1025641025641025,0.4615384615384615,0.5641025641025641,18,25,0.72,0.2307692307692307,0.3205128205128205,5,6,0.0641025641025641,0.0769230769230769,61,0.782051282051282,154,1.9743589743589745,-121,7
201336,Blake Ahearn,2007-08 - 2010-11,194,15,12.933333333333334,17,63,0.2698412698412698,1.1333333333333333,4.2,5,25,0.2,0.3333333333333333,1.6666666666666667,12,38,0.3157894736842105,0.8,2.533333333333333,0.365079365079365,32,33,0.9696969696969696,2.1333333333333333,2.2,1,19,20,0.0666666666666666,1.2666666666666666,1.3333333333333333,21,17,1.2352941176470589,1.4,1.1333333333333333,7,0,0.4666666666666667,0.0,23,1.5333333333333334,78,5.2,-68,7
201582,Alexis Ajinca,2008-09 - 2016-17,3902,293,13.31740614334471,645,1283,0.5027279812938426,2.2013651877133107,4.378839590443686,633,1241,0.5100725221595488,2.160409556313993,4.235494880546075,12,42,0.2857142857142857,0.0409556313993174,0.1433447098976109,0.5074045206547155,251,315,0.7968253968253968,0.856655290102389,1.075085324232082,346,804,1150,1.180887372013652,2.744027303754266,3.9249146757679183,143,249,0.5742971887550201,0.4880546075085324,0.8498293515358362,102,181,0.3481228668941979,0.6177474402730375,661,2.255972696245734,1553,5.300341296928328,-219,4
202374,Solomon Alabi,2010-11 - 2010-11,61,12,5.083333333333333,3,15,0.2,0.25,1.25,3,15,0.2,0.25,1.25,0,0,0.0,0.0,0.0,0.2,0,2,0.0,0.0,0.1666666666666666,7,7,14,0.5833333333333334,0.5833333333333334,1.1666666666666667,2,3,0.6666666666666666,0.1666666666666666,0.25,2,2,0.1666666666666666,0.1666666666666666,5,0.4166666666666667,6,0.5,-13,7
1630583,Santi Aldama,2021-22 - 2023-24,3664,170,21.55294117647059,547,1225,0.446530612244898,3.2176470588235295,7.205882352941177,341,607,0.5617792421746294,2.0058823529411764,3.570588235294118,206,618,0.3333333333333333,1.2117647058823529,3.635294117647059,0.5306122448979592,182,263,0.6920152091254753,1.0705882352941176,1.5470588235294118,190,620,810,1.1176470588235294,3.647058823529412,4.764705882352941,256,145,1.7655172413793103,1.5058823529411764,0.8529411764705882,94,112,0.5529411764705883,0.6588235294117647,268,1.576470588235294,1482,8.717647058823529,-166,4
202332,Cole Aldrich,2010-11 - 2016-17,3346,318,10.522012578616351,430,810,0.5308641975308642,1.3522012578616351,2.547169811320755,430,810,0.5308641975308642,1.3522012578616351,2.547169811320755,0,0,0.0,0.0,0.0,0.5308641975308642,178,238,0.7478991596638656,0.559748427672956,0.7484276729559748,331,785,1116,1.0408805031446542,2.4685534591194966,3.509433962264151,180,198,0.9090909090909092,0.5660377358490566,0.6226415094339622,135,232,0.4245283018867924,0.7295597484276729,498,1.5660377358490567,1038,3.2641509433962264,-361,4
200746,LaMarcus Aldridge,2006-07 - 2020-21,35185,1029,34.19339164237123,8059,16414,0.4909833069331059,7.831875607385811,15.951409135082605,7846,15750,0.4981587301587301,7.624878522837706,15.306122448979592,213,664,0.3207831325301205,0.2069970845481049,0.6452866861030127,0.4974716705251614,3620,4461,0.811477247253979,3.5179786200194365,4.335276967930029,2703,5775,8478,2.626822157434402,5.612244897959184,8.239067055393585,2034,1599,1.272045028142589,1.9766763848396505,1.553935860058309,744,1140,0.7230320699708455,1.1078717201166182,2520,2.4489795918367347,19951,19.388726919339163,2765,5
201570,Joe Alexander,2008-09 - 2008-09,717,59,12.152542372881356,102,245,0.4163265306122449,1.728813559322034,4.1525423728813555,86,199,0.4321608040201005,1.4576271186440677,3.3728813559322033,16,46,0.3478260869565217,0.2711864406779661,0.7796610169491526,0.4489795918367347,58,83,0.6987951807228916,0.9830508474576272,1.4067796610169492,44,71,115,0.7457627118644068,1.2033898305084745,1.9491525423728813,42,52,0.8076923076923077,0.711864406779661,0.8813559322033898,15,29,0.2542372881355932,0.4915254237288136,107,1.8135593220338984,278,4.711864406779661,-29,7
1629638,Nickeil Alexander-Walker,2019-20 - 2023-24,5874,299,19.645484949832777,910,2237,0.4067948144836835,3.0434782608695654,7.481605351170568,491,1053,0.466286799620133,1.6421404682274248,3.5217391304347827,419,1184,0.3538851351351351,1.4013377926421404,3.959866220735786,0.5004470272686634,246,337,0.7299703264094956,0.822742474916388,1.1270903010033444,109,574,683,0.3645484949832775,1.919732441471572,2.2842809364548495,659,347,1.899135446685879,2.2040133779264215,1.160535117056856,206,116,0.6889632107023411,0.3879598662207358,479,1.6020066889632107,2485,8.311036789297658,34,1
1628960,Grayson Allen,2018-19 - 2023-24,8682,339,25.61061946902655,1197,2651,0.4515277253866465,3.5309734513274336,7.820058997050148,491,937,0.5240128068303095,1.448377581120944,2.7640117994100293,706,1714,0.411901983663944,2.0825958702064895,5.056047197640118,0.5846850245190495,470,543,0.8655616942909761,1.3864306784660767,1.6017699115044248,171,851,1022,0.504424778761062,2.510324483775811,3.0147492625368733,675,324,2.0833333333333335,1.991150442477876,0.9557522123893806,239,93,0.7050147492625368,0.2743362831858407,541,1.5958702064896757,3570,10.530973451327434,523,1
1628386,Jarrett Allen,2017-18 - 2023-24,13729,486,28.24897119341564,2460,3902,0.6304459251665813,5.061728395061729,8.02880658436214,2441,3791,0.6438934318121867,5.022633744855967,7.800411522633745,19,111,0.1711711711711711,0.0390946502057613,0.228395061728395,0.6328805740645823,1246,1753,0.710781517398745,2.5637860082304527,3.6069958847736623,1403,3038,4441,2.8868312757201644,6.251028806584362,9.137860082304528,790,670,1.1791044776119404,1.625514403292181,1.3786008230452675,294,630,0.6049382716049383,1.2962962962962965,986,2.02880658436214,6185,12.72633744855967,273,5
1628443,Kadeem Allen,2017-18 - 2018-19,520,37,14.054054054054054,71,163,0.4355828220858895,1.9189189189189189,4.405405405405405,54,116,0.4655172413793103,1.4594594594594594,3.135135135135135,17,47,0.3617021276595745,0.4594594594594595,1.2702702702702702,0.4877300613496932,49,63,0.7777777777777778,1.3243243243243243,1.7027027027027026,12,50,62,0.3243243243243243,1.351351351351351,1.6756756756756757,88,35,2.5142857142857142,2.3783783783783785,0.945945945945946,19,6,0.5135135135135135,0.1621621621621621,61,1.648648648648649,208,5.621621621621622,-55,7
202730,Lavoy Allen,2011-12 - 2015-16,6025,327,18.425076452599388,751,1590,0.4723270440251572,2.2966360856269112,4.862385321100917,749,1576,0.475253807106599,2.290519877675841,4.819571865443425,2,14,0.1428571428571428,0.0061162079510703,0.0428134556574923,0.4729559748427673,166,244,0.680327868852459,0.5076452599388379,0.746177370030581,610,1014,1624,1.8654434250764529,3.1009174311926606,4.966360856269113,327,228,1.4342105263157894,1.0,0.6972477064220184,102,190,0.3119266055045872,0.581039755351682,628,1.9204892966360856,1670,5.107033639143731,6,7
2124,Malik Allen,2001-02 - 2009-10,7081,460,15.393478260869566,1028,2334,0.4404455869751499,2.234782608695652,5.073913043478261,1025,2318,0.4421915444348576,2.2282608695652173,5.039130434782609,3,16,0.1875,0.0065217391304347,0.0347826086956521,0.4410882604970008,252,323,0.7801857585139319,0.5478260869565217,0.7021739130434783,454,867,1321,0.9869565217391304,1.8847826086956525,2.871739130434783,224,317,0.7066246056782335,0.4869565217391304,0.6891304347826087,129,216,0.2804347826086956,0.4695652173913043,867,1.8847826086956525,2311,5.023913043478261,-521,7
2754,Tony Allen,2004-05 - 2016-17,17800,798,22.305764411027567,2544,5356,0.4749813293502614,3.18796992481203,6.711779448621554,2423,4924,0.4920796100731113,3.036340852130326,6.170426065162907,121,432,0.2800925925925926,0.1516290726817042,0.5413533834586466,0.486277072442121,1342,1888,0.7108050847457628,1.681704260651629,2.3659147869674184,1001,1836,2837,1.2543859649122806,2.300751879699248,3.555137844611529,1068,1099,0.9717925386715196,1.3383458646616542,1.3771929824561404,1147,334,1.43734335839599,0.4185463659147869,1898,2.3784461152882206,6551,8.209273182957393,983,5
201165,Morris Almond,2007-08 - 2010-11,297,34,8.735294117647058,37,96,0.3854166666666667,1.088235294117647,2.823529411764706,31,75,0.4133333333333333,0.9117647058823528,2.2058823529411766,6,21,0.2857142857142857,0.1764705882352941,0.6176470588235294,0.4166666666666667,25,32,0.78125,0.7352941176470589,0.9411764705882352,9,29,38,0.2647058823529412,0.8529411764705882,1.1176470588235294,10,18,0.5555555555555556,0.2941176470588235,0.5294117647058824,5,4,0.1470588235294117,0.1176470588235294,36,1.0588235294117647,105,3.088235294117647,-53,7
1630631,Jose Alvarado,2021-22 - 2023-24,3175,171,18.567251461988302,474,1128,0.4202127659574468,2.7719298245614037,6.5964912280701755,281,564,0.4982269503546099,1.6432748538011697,3.298245614035088,193,564,0.3421985815602837,1.128654970760234,3.298245614035088,0.5057624113475178,136,185,0.7351351351351352,0.7953216374269005,1.08187134502924,78,291,369,0.4561403508771929,1.7017543859649122,2.1578947368421053,455,161,2.8260869565217392,2.6608187134502925,0.9415204678362572,197,32,1.152046783625731,0.1871345029239766,287,1.6783625730994152,1277,7.467836257309941,488,4
202329,Al-Farouq Aminu,2010-11 - 2019-20,17276,688,25.11046511627907,1910,4542,0.420519594892118,2.7761627906976742,6.601744186046512,1375,2945,0.466893039049236,1.998546511627907,4.280523255813954,535,1597,0.3350031308703819,0.7776162790697675,2.321220930232558,0.4794143549097314,893,1199,0.7447873227689742,1.2979651162790695,1.742732558139535,960,3210,4170,1.3953488372093024,4.665697674418604,6.061046511627907,848,835,1.015568862275449,1.2325581395348837,1.2136627906976745,659,388,0.9578488372093024,0.563953488372093,1273,1.850290697674419,5248,7.627906976744186,208,4
